0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
11:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
755:	Graphics Device:NVIDIA GeForce GTX 1060
756:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
757:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
759:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
761:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
762:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
763:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
764:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
765:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
766:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
767:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
768:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
768:	ＤＸＴ２テクスチャフォーマットは使えません
769:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
771:	ＤＸＴ４テクスチャフォーマットは使えません
772:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
773:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
774:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
776:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
777:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
778:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
779:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
783:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
785:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
785:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
786:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
787:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
788:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
789:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
790:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
791:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
792:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
793:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
794:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
795:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
796:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
797:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
798:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
800:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
802:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
802:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
803:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
804:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
805:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
806:	同時にレンダリングできるバッファの数:8
806:	最大テクスチャサイズ　幅:16384 高さ:16384
807:	標準描画用の頂点バッファの作成.... 成功
809:	シェーダーコード関係の初期化.... 成功
835:	各種シェーダー用定数バッファの作成.... 成功
838:	各種 ID3D11InputLayout の作成.... 成功
882:	画像の単純転送処理の初期化... 成功
893:	深度バッファを作成します.... 成功
899:	フォントの初期化を行います
904:	フォントの初期化は正常に終了しました
1014:	文字コードバッファの初期化を行います... 完了しました
1033:ＤＸライブラリの初期化処理終了
